symbol,trade_mode,in_market_watch
FLSA,FULL,0
FLSP,FULL,0
FLSW,FULL,0
FLTB,FULL,0
FLTR,FULL,0
FLTW,FULL,0
FLUD,FULL,0
FLV,FULL,0
FLXR,FULL,0
FLYD,FULL,0
FLYU,FULL,0
FM,FULL,0
FMAG,FULL,0
FMAR,FULL,0
FMAT,FULL,0
FMAY,FULL,0
FMB,FULL,0
FMCX,FULL,0
FMDE,FULL,0
FMED,FULL,0
FMET,FULL,0
FMF,FULL,0
FMHI,FULL,0
FMNY,FULL,0
FMQQ,FULL,0
FNCL,FULL,0
FNDA,FULL,0
FNDB,FULL,0
FNDC,FULL,0
FNDE,FULL,0
FNDF,FULL,0
FNDX,FULL,0
FNGG,FULL,0
FNGS,FULL,0
FNK,FULL,0
FNOV,FULL,0
FNX,FULL,0
FNY,FULL,0
FOCT,FULL,0
FORH,FULL,0
FOVL,FULL,0
FPA,FULL,0
FPAG,FULL,0
FPE,FULL,0
FPEI,FULL,0
FPFD,FULL,0
FPRO,FULL,0
FPX,FULL,0
FPXE,FULL,0
FPXI,FULL,0
FQAL,FULL,0
FRDM,FULL,0
FREL,FULL,0
FRI,FULL,0
FRNW,FULL,0
FRTY,FULL,0
FSBD,FULL,0
FSCC,FULL,0
FSCS,FULL,0
FSEC,FULL,0
FSEP,FULL,0
FSIG,FULL,0
FSLD,FULL,0
FSMB,FULL,0
FSMD,FULL,0
FSST,FULL,0
FSTA,FULL,0
FSYD,FULL,0
FSZ,FULL,0
FTA,FULL,0
FTAG,FULL,0
FTBD,FULL,0
FTC,FULL,0
FTCB,FULL,0
FTCS,FULL,0
FTDS,FULL,0
FTEC,FULL,0
FTGC,FULL,0
FTGS,FULL,0
FTHF,FULL,0
FTHI,FULL,0
FTIF,FULL,0
FTLS,FULL,0
FTQI,FULL,0
FTRB,FULL,0
FTRI,FULL,0
FTSD,FULL,0
FTSL,FULL,0
FTSM,FULL,0
FTWO,FULL,0
FTXG,FULL,0
FTXH,FULL,0
FTXL,FULL,0
FTXN,FULL,0
FTXO,FULL,0
FTXR,FULL,0
FUMB,FULL,0
FUNL,FULL,0
FUSI,FULL,0
FUTY,FULL,0
FV,FULL,0
FVAL,FULL,0
FVC,FULL,0
FVD,FULL,0
FWD,FULL,0
FXA,FULL,0
FXB,FULL,0
FXC,FULL,0
FXD,FULL,0
FXE,FULL,0
FXED,FULL,0
FXF,FULL,0
FXG,FULL,0
FXH,FULL,0
FXI,FULL,0
FXL,FULL,0
FXN,FULL,0
FXO,FULL,0
FXP,FULL,0
FXR,FULL,0
FXU,FULL,0
FXY,FULL,0
FXZ,FULL,0
FYC,FULL,0
FYEE,FULL,0
FYLD,FULL,0
FYLG,FULL,0
FYT,FULL,0
FYX,FULL,0
GAA,FULL,0
GABF,FULL,0
GAEM,FULL,0
GAL,FULL,0
GAMR,FULL,0
GAPR,FULL,0
GARP,FULL,0
GAST,FULL,0
GAUG,FULL,0
GBF,FULL,0
GBIL,FULL,0
GBLD,FULL,0
GBTC,FULL,0
GBUY,FULL,0
GCAD,FULL,0
GCAL,FULL,0
GCC,FULL,0
GCLN,FULL,0
GCOR,FULL,0
GCOW,FULL,0
GDE,FULL,0
GDEC,FULL,0
GDIV,FULL,0
GDMA,FULL,0
GDMN,FULL,0
GDOC,FULL,0
GDVD,FULL,0
GDX,FULL,0
GDXD,FULL,0
GDXJ,FULL,0
GDXU,FULL,0
GDXY,FULL,0
GEM,FULL,0
GEMD,FULL,0
GENM,FULL,0
GENT,FULL,0
GERM,FULL,0
GFEB,FULL,0
GFGF,FULL,0
GFOF,FULL,0
GGLL,FULL,0
GGLS,FULL,0
GGM,FULL,0
GGME,FULL,0
GGRW,FULL,0
GGUS,FULL,0
GHEE,FULL,0
GHMS,FULL,0
GHTA,FULL,0
GHYB,FULL,0
GHYG,FULL,0
GIAX,FULL,0
GIGB,FULL,0
GII,FULL,0
GINN,FULL,0
GINX,FULL,0
GJAN,FULL,0
GJUL,FULL,0
GJUN,FULL,0
GK,FULL,0
GLD,FULL,0
GLDM,FULL,0
GLIN,FULL,0
GLL,FULL,0
GLOF,FULL,0
GLOV,FULL,0
GLOW,FULL,0
GLRY,FULL,0
GLTR,FULL,0
GMAR,FULL,0
GMAY,FULL,0
GMET,FULL,0
GMF,FULL,0
GMNY,FULL,0
GMOM,FULL,0
GMUB,FULL,0
GMUN,FULL,0
GNMA,FULL,0
GNOM,FULL,0
GNOV,FULL,0
GNR,FULL,0
GOAU,FULL,0
GOCT,FULL,0
GOEX,FULL,0
GOLY,FULL,0
GOOP,FULL,0
GOOX,FULL,0
GOOY,FULL,0
GOVI,FULL,0
GOVT,FULL,0
GOVZ,FULL,0
GPIQ,FULL,0
GPIX,FULL,0
GPOW,FULL,0
GPRF,FULL,0
GQI,FULL,0
GQRE,FULL,0
GREI,FULL,0
GREK,FULL,0
GRID,FULL,0
GRNB,FULL,0
GRPM,FULL,0
GRPZ,FULL,0
GRW,FULL,0
GSC,FULL,0
GSEE,FULL,0
GSEP,FULL,0
GSEU,FULL,0
GSEW,FULL,0
GSFP,FULL,0
GSG,FULL,0
GSIB,FULL,0
GSID,FULL,0
GSIE,FULL,0
GSIG,FULL,0
GSJY,FULL,0
GSLC,FULL,0
GSPY,FULL,0
GSSC,FULL,0
GSST,FULL,0
GSUS,FULL,0
GSY,FULL,0
GTEK,FULL,0
GTIP,FULL,0
GTO,FULL,0
GTR,FULL,0
GUMI,FULL,0
GUNR,FULL,0
GURU,FULL,0
GUSA,FULL,0
GUSH,FULL,0
GVAL,FULL,0
GVI,FULL,0
GVIP,FULL,0
GVLU,FULL,0
GVUS,FULL,0
GWX,FULL,0
GXC,FULL,0
GXG,FULL,0
GXTG,FULL,0
GXUS,FULL,0
GYLD,FULL,0
HACK,FULL,0
HAIL,FULL,0
HAP,FULL,0
HAPI,FULL,0
HAPR,FULL,0
HAPS,FULL,0
HAPY,FULL,0
HARD,FULL,0
HART,FULL,0
HAUS,FULL,0
HAUZ,FULL,0
HAWX,FULL,0
HCMT,FULL,0
HCOM,FULL,0
HCOW,FULL,0
HCRB,FULL,0
HDEF,FULL,0
HDG,FULL,0
HDGE,FULL,0
HDLB,FULL,0
HDMV,FULL,0
HDRO,FULL,0
HDUS,FULL,0
HDV,FULL,0
HEAT,FULL,0
HEDJ,FULL,0
HEEM,FULL,0
HEFA,FULL,0
HEGD,FULL,0
HEJD,FULL,0
HELO,FULL,0
HELX,FULL,0
HEQT,FULL,0
HERD,FULL,0
HERO,FULL,0
HEWJ,FULL,0
HEZU,FULL,0
HF,FULL,0
HFGO,FULL,0
HFND,FULL,0
HFXI,FULL,0
HGER,FULL,0
HIBL,FULL,0
HIBS,FULL,0
HIDE,FULL,0
HIDV,FULL,0
HIGH,FULL,0
HIPS,FULL,0
HISF,FULL,0
HIYS,FULL,0
HJAN,FULL,0
HJUL,FULL,0
HKND,FULL,0
HLAL,FULL,0
HLGE,FULL,0
HMOP,FULL,0
HNDL,FULL,0
HOCT,FULL,0
HODL,FULL,0
HOMZ,FULL,0
HQGO,FULL,0
HRTS,FULL,0
HSCZ,FULL,0
HSMV,FULL,0
HSRT,FULL,0
HSUN,FULL,0
HTAB,FULL,0
HTEC,FULL,0
HTRB,FULL,0
HTUS,FULL,0
HUSV,FULL,0
HYBB,FULL,0
HYBL,FULL,0
HYD,FULL,0
HYDB,FULL,0
HYDR,FULL,0
HYDW,FULL,0
HYEM,FULL,0
HYFI,FULL,0
HYG,FULL,0
HYGH,FULL,0
HYGI,FULL,0
HYGV,FULL,0
HYGW,FULL,0
HYHG,FULL,0
HYIN,FULL,0
HYKE,FULL,0
HYLB,FULL,0
HYLG,FULL,0
HYLS,FULL,0
HYMB,FULL,0
HYMU,FULL,0
HYRM,FULL,0
HYS,FULL,0
HYSA,FULL,0
HYTR,FULL,0
HYUP,FULL,0
HYXF,FULL,0
HYXU,FULL,0
HYZD,FULL,0
IAGG,FULL,0
IAI,FULL,0
IAK,FULL,0
IAPR,FULL,0
IAT,FULL,0
IAU,FULL,0
IAUG,FULL,0
IAUM,FULL,0
IBAT,FULL,0
IBB,FULL,0
IBBQ,FULL,0
IBD,FULL,0
IBDP,FULL,0
IBDQ,FULL,0
IBDR,FULL,0
IBDS,FULL,0
IBDT,FULL,0
IBDU,FULL,0
IBDV,FULL,0
IBDW,FULL,0
IBDX,FULL,0
IBDY,FULL,0
IBDZ,FULL,0
IBGA,FULL,0
IBGK,FULL,0
IBHD,FULL,0
IBHE,FULL,0
IBHF,FULL,0
IBHG,FULL,0
IBHH,FULL,0
IBHI,FULL,0
IBHJ,FULL,0
IBHK,FULL,0
IBIA,FULL,0
IBIB,FULL,0
IBIC,FULL,0
IBID,FULL,0
IBIE,FULL,0
IBIF,FULL,0
IBIG,FULL,0
IBIH,FULL,0
IBII,FULL,0
IBIJ,FULL,0
IBIK,FULL,0
IBIT,FULL,0
IBLC,FULL,0
IBMM,FULL,0
IBMN,FULL,0
IBMO,FULL,0
IBMP,FULL,0
IBMQ,FULL,0
IBMR,FULL,0
IBMS,FULL,0
IBND,FULL,0
IBOT,FULL,0
IBRN,FULL,0
IBTE,FULL,0
IBTF,FULL,0
IBTG,FULL,0
IBTH,FULL,0
IBTI,FULL,0
IBTJ,FULL,0
IBTK,FULL,0
IBTL,FULL,0
IBTM,FULL,0
IBTO,FULL,0
IBTP,FULL,0
IBUF,FULL,0
IBUY,FULL,0
ICAP,FULL,0
ICF,FULL,0
ICLN,FULL,0
ICLO,FULL,0
ICOP,FULL,0
ICOW,FULL,0
ICSH,FULL,0
ICVT,FULL,0
IDAT,FULL,0
IDEC,FULL,0
IDEV,FULL,0
IDGT,FULL,0
IDHQ,FULL,0
IDLV,FULL,0
IDMO,FULL,0
IDNA,FULL,0
IDOG,FULL,0
IDRV,FULL,0
IDU,FULL,0
IDUB,FULL,0
IDV,FULL,0
IDVO,FULL,0
IDX,FULL,0
IEDI,FULL,0
IEF,FULL,0
IEFA,FULL,0
IEI,FULL,0
IEMG,FULL,0
IEO,FULL,0
IETC,FULL,0
IEUR,FULL,0
IEUS,FULL,0
IEV,FULL,0
IEZ,FULL,0
IFEB,FULL,0
IFED,FULL,0
IFGL,FULL,0
IFRA,FULL,0
IFV,FULL,0
IG,FULL,0
IGBH,FULL,0
IGE,FULL,0
IGEB,FULL,0
IGF,FULL,0
IGHG,FULL,0
IGIB,FULL,0
IGLB,FULL,0
IGLD,FULL,0
IGM,FULL,0
IGOV,FULL,0
IGPT,FULL,0
IGRO,FULL,0
IGSB,FULL,0
IGTR,FULL,0
IGV,FULL,0
IHAK,FULL,0
IHDG,FULL,0
IHE,FULL,0
IHF,FULL,0
IHI,FULL,0
IHY,FULL,0
IHYF,FULL,0
IIGD,FULL,0
IJAN,FULL,0
IJH,FULL,0
IJJ,FULL,0
IJK,FULL,0
IJR,FULL,0
IJS,FULL,0
IJT,FULL,0
IJUL,FULL,0
IJUN,FULL,0
ILCB,FULL,0
ILCG,FULL,0
ILCV,FULL,0
ILDR,FULL,0
ILF,FULL,0
ILIT,FULL,0
ILOW,FULL,0
ILTB,FULL,0
IMAR,FULL,0
IMAY,FULL,0
IMCB,FULL,0
IMCG,FULL,0
IMCV,FULL,0
IMFL,FULL,0
IMOM,FULL,0
IMSI,FULL,0
IMTB,FULL,0
IMTM,FULL,0
INAV,FULL,0
INC,FULL,0
INCE,FULL,0
INCM,FULL,0
INCO,FULL,0
INDA,FULL,0
INDE,FULL,0
INDF,FULL,0
INDH,FULL,0
INDL,FULL,0
INDS,FULL,0
INDY,FULL,0
INEQ,FULL,0
INFL,FULL,0
INFR,FULL,0
INKM,FULL,0
INMU,FULL,0
INNO,FULL,0
INOV,FULL,0
INQQ,FULL,0
INRO,FULL,0
INTF,FULL,0
INTL,FULL,0
IOCT,FULL,0
ION,FULL,0
IOO,FULL,0
IOPP,FULL,0
IPAC,FULL,0
IPAY,FULL,0
IPB,FULL,0
IPDP,FULL,0
IPKW,FULL,0
IPO,FULL,0
IPOS,FULL,0
IPPP,FULL,0
IQDE,FULL,0
IQDF,FULL,0
IQDG,FULL,0
IQDY,FULL,0
IQHI,FULL,0
IQIN,FULL,0
IQLT,FULL,0
IQM,FULL,0
IQQQ,FULL,0
IQRA,FULL,0
IQSI,FULL,0
IQSM,FULL,0
IQSU,FULL,0
IRET,FULL,0
IRTR,FULL,0
IRVH,FULL,0
ISCB,FULL,0
ISCF,FULL,0
ISCG,FULL,0
ISCV,FULL,0
ISDB,FULL,0
ISEP,FULL,0
ISHG,FULL,0
ISHP,FULL,0
ISMD,FULL,0
ISPY,FULL,0
ISRA,FULL,0
ISTB,FULL,0
ISVL,FULL,0
ISWN,FULL,0
ITA,FULL,0
ITAN,FULL,0
ITB,FULL,0
ITDA,FULL,0
ITDB,FULL,0
ITDC,FULL,0
ITDD,FULL,0
ITDE,FULL,0
ITDF,FULL,0
ITDG,FULL,0
ITDH,FULL,0
ITDI,FULL,0
ITEQ,FULL,0
ITM,FULL,0
ITOT,FULL,0
IUS,FULL,0
IUSB,FULL,0
IUSG,FULL,0
IUSV,FULL,0
IVAL,FULL,0
IVEG,FULL,0
IVES,FULL,0
IVLU,FULL,0
IVOG,FULL,0
IVOL,FULL,0
IVOO,FULL,0
IVOV,FULL,0
IVRA,FULL,0
IVRS,FULL,0
IVV,FULL,0
IVVB,FULL,0
IVVM,FULL,0
IVVW,FULL,0
IVW,FULL,0
IWB,FULL,0
IWC,FULL,0
IWD,FULL,0
IWDL,FULL,0
IWF,FULL,0
IWFG,FULL,0
IWFL,FULL,0
IWIN,FULL,0
IWL,FULL,0
IWLG,FULL,0
IWM,FULL,0
IWMI,FULL,0
IWML,FULL,0
IWMW,FULL,0
IWMY,FULL,0
IWN,FULL,0
IWO,FULL,0
IWP,FULL,0
IWR,FULL,0
IWS,FULL,0
IWTR,FULL,0
IWV,FULL,0
IWX,FULL,0
IWY,FULL,0
IXC,FULL,0
IXG,FULL,0
IXJ,FULL,0
IXN,FULL,0
IXP,FULL,0
IXUS,FULL,0
IYC,FULL,0
IYE,FULL,0
IYF,FULL,0
IYG,FULL,0
IYH,FULL,0
IYJ,FULL,0
IYK,FULL,0
IYLD,FULL,0
IYM,FULL,0
IYR,FULL,0
IYT,FULL,0
IYW,FULL,0
IYY,FULL,0
IYZ,FULL,0
IZRL,FULL,0
JAAA,FULL,0
JADE,FULL,0
JAJL,FULL,0
JAND,FULL,0
JANH,FULL,0
JANJ,FULL,0
JANP,FULL,0
JANQ,FULL,0
JANT,FULL,0
JANW,FULL,0
JANZ,FULL,0
JAVA,FULL,0
JBBB,FULL,0
JBND,FULL,0
JCHI,FULL,0
JCPB,FULL,0
JCPI,FULL,0
JCTR,FULL,0
JDOC,FULL,0
JDST,FULL,0
JDVI,FULL,0
JEMA,FULL,0
JEMB,FULL,0
JEPI,FULL,0
JEPQ,FULL,0
JEPY,FULL,0
JETD,FULL,0
JETS,FULL,0
JETU,FULL,0
JFWD,FULL,0
JGLO,FULL,0
JGRO,FULL,0
JGRW,FULL,0
JHAC,FULL,0
JHCB,FULL,0
JHDV,FULL,0
JHEM,FULL,0
JHHY,FULL,0
JHID,FULL,0
JHMB,FULL,0
JHMD,FULL,0
JHML,FULL,0
JHMM,FULL,0
JHMU,FULL,0
JHPI,FULL,0
JHSC,FULL,0
JIG,FULL,0
JIRE,FULL,0
JIVE,FULL,0
JLQD,FULL,0
JMBS,FULL,0
JMEE,FULL,0
JMHI,FULL,0
JMOM,FULL,0
JMSI,FULL,0
JMST,FULL,0
JMUB,FULL,0
JNEU,FULL,0
JNK,FULL,0
JNUG,FULL,0
JOET,FULL,0
JOJO,FULL,0
JPAN,FULL,0
JPEF,FULL,0
JPEM,FULL,0
JPIB,FULL,0
JPIE,FULL,0
JPIN,FULL,0
JPLD,FULL,0
JPMB,FULL,0
JPME,FULL,0
JPMO,FULL,0
JPRE,FULL,0
JPSE,FULL,0
JPST,FULL,0
JPSV,FULL,0
JPUS,FULL,0
JPXN,FULL,0
JQUA,FULL,0
JRE,FULL,0
JRNY,FULL,0
JSCP,FULL,0
JSI,FULL,0
JSMD,FULL,0
JSML,FULL,0
JSTC,FULL,0
JTEK,FULL,0
JUCY,FULL,0
JULD,FULL,0
JULH,FULL,0
JULJ,FULL,0
JULM,FULL,0
JULP,FULL,0
JULQ,FULL,0
JULT,FULL,0
JULU,FULL,0
JULW,FULL,0
JULZ,FULL,0
JUNM,FULL,0
JUNP,FULL,0
JUNT,FULL,0
JUNW,FULL,0
JUNZ,FULL,0
JUST,FULL,0
JVAL,FULL,0
JXI,FULL,0
KALL,FULL,0
KAPR,FULL,0
KARS,FULL,0
KAUG,FULL,0
KBA,FULL,0
KBE,FULL,0
KBUF,FULL,0
KBWB,FULL,0
KBWD,FULL,0
KBWP,FULL,0
KBWR,FULL,0
KBWY,FULL,0
KCCA,FULL,0
KCE,FULL,0
KCSH,FULL,0
KDIV,FULL,0
KDRN,FULL,0
KEAT,FULL,0
KEM,FULL,0
KEMQ,FULL,0
KEMX,FULL,0
KEUA,FULL,0
KFVG,FULL,0
KGRN,FULL,0
KHYB,FULL,0
KIE,FULL,0
KJAN,FULL,0
KJUL,FULL,0
KJUN,FULL,0
KLIP,FULL,0
KLMT,FULL,0
KLXY,FULL,0
KMET,FULL,0
KMLM,FULL,0
KNCT,FULL,0
KNG,FULL,0
KNGS,FULL,0
KNGZ,FULL,0
KNO,FULL,0
KNOW,FULL,0
KOCG,FULL,0
KOCT,FULL,0
KOKU,FULL,0
KOLD,FULL,0
KOMP,FULL,0
KONG,FULL,0
KOOL,FULL,0
KORP,FULL,0
KORU,FULL,0
KPOP,FULL,0
KPRO,FULL,0
KQQQ,FULL,0
KRBN,FULL,0
KRE,FULL,0
KRMA,FULL,0
KROP,FULL,0
KRUZ,FULL,0
KSA,FULL,0
KSEA,FULL,0
KSPY,FULL,0
KSTR,FULL,0
KTEC,FULL,0
KURE,FULL,0
KVLE,FULL,0
KWEB,FULL,0
KWT,FULL,0
KXI,FULL,0
LABD,FULL,0
LABU,FULL,0
LALT,FULL,0
LAPR,FULL,0
LBAY,FULL,0
LBO,FULL,0
LCDS,FULL,0
LCF,FULL,0
LCG,FULL,0
LCLG,FULL,0
LCR,FULL,0
LCTD,FULL,0
LCTU,FULL,0
LDEM,FULL,0
LDSF,FULL,0
LDUR,FULL,0
LEAD,FULL,0
LEGR,FULL,0
LEMB,FULL,0
LEXI,FULL,0
LFEQ,FULL,0
LGH,FULL,0
LGHT,FULL,0
LGLV,FULL,0
LGOV,FULL,0
LGRO,FULL,0
LIT,FULL,0
LITP,FULL,0
LJAN,FULL,0
LJUL,FULL,0
LKOR,FULL,0
LLYX,FULL,0
LMBO,FULL,0
LMBS,FULL,0
LNGG,FULL,0
LNGZ,FULL,0
LOCT,FULL,0
LONZ,FULL,0
LOPP,FULL,0
LOUP,FULL,0
LOWV,FULL,0
LQAI,FULL,0
LQD,FULL,0
LQDB,FULL,0
LQDH,FULL,0
LQDI,FULL,0
LQDW,FULL,0
LQIG,FULL,0
LRGC,FULL,0
LRGE,FULL,0
LRGF,FULL,0
LRGG,FULL,0
LRND,FULL,0
LRNZ,FULL,0
LSAF,FULL,0
LSAT,FULL,0
LSEQ,FULL,0
LSGR,FULL,0
LSST,FULL,0
LTL,FULL,0
LTPZ,FULL,0
LUX,FULL,0
LUXX,FULL,0
LVHD,FULL,0
LVHI,FULL,0
LVOL,FULL,0
LYLD,FULL,0
MADE,FULL,0
MAGA,FULL,0
MAGG,FULL,0
MAGQ,FULL,0
MAGS,FULL,0
MAGX,FULL,0
MAKX,FULL,0
MAMB,FULL,0
MAPP,FULL,0
MARB,FULL,0
MARM,FULL,0
MART,FULL,0
MARW,FULL,0
MARZ,FULL,0
MAXI,FULL,0
MAXJ,FULL,0
MAYP,FULL,0
MAYT,FULL,0
MAYU,FULL,0
MAYW,FULL,0
MAYZ,FULL,0
MBB,FULL,0
MBBB,FULL,0
MBCC,FULL,0
MBND,FULL,0
MBNE,FULL,0
MBOX,FULL,0
MBS,FULL,0
MBSD,FULL,0
MBSF,FULL,0
MCDS,FULL,0
MCH,FULL,0
MCHI,FULL,0
MCHS,FULL,0
MCSE,FULL,0
MDCP,FULL,0
MDEV,FULL,0
MDIV,FULL,0
MDLV,FULL,0
MDPL,FULL,0
MDST,FULL,0
MDYG,FULL,0
MDYV,FULL,0
MEAR,FULL,0
MEDI,FULL,0
MEDX,FULL,0
MEM,FULL,0
MEMS,FULL,0
MEMX,FULL,0
METD,FULL,0
METU,FULL,0
METV,FULL,0
MEXX,FULL,0
MFDX,FULL,0
MFEM,FULL,0
MFLX,FULL,0
MFUL,FULL,0
MFUS,FULL,0
MFUT,FULL,0
MGC,FULL,0
MGK,FULL,0
MGMT,FULL,0
MGNR,FULL,0
MGOV,FULL,0
MGRO,FULL,0
MGV,FULL,0
MID,FULL,0
MIDE,FULL,0
MIDU,FULL,0
MIG,FULL,0
MILN,FULL,0
MINN,FULL,0
MINO,FULL,0
MINT,FULL,0
MINV,FULL,0
MISL,FULL,0
MJ,FULL,0
MJUS,FULL,0
MKAM,FULL,0
MKOR,FULL,0
MLN,FULL,0
MLPA,FULL,0
MLPD,FULL,0
MLPR,FULL,0
MLPX,FULL,0
MMCA,FULL,0
MMIN,FULL,0
MMIT,FULL,0
MMLG,FULL,0
MMSC,FULL,0
MMTM,FULL,0
MNA,FULL,0
MNBD,FULL,0
MNTL,FULL,0
MOAT,FULL,0
MODL,FULL,0
MOHR,FULL,0
MOO,FULL,0
MOOD,FULL,0
MORT,FULL,0
MOTE,FULL,0
MOTG,FULL,0
MOTI,FULL,0
MOTO,FULL,0
MPAY,FULL,0
MPRO,FULL,0
MRAD,FULL,0
MRCP,FULL,0
MRGR,FULL,0
MRNY,FULL,0
MRSK,FULL,0
MSFD,FULL,0
MSFL,FULL,0
MSFO,FULL,0
MSFU,FULL,0
MSFX,FULL,0
MSFY,FULL,0
MSMR,FULL,0
MSOS,FULL,0
MSOX,FULL,0
MSSS,FULL,0
MSTB,FULL,0
MSTI,FULL,0
MSTQ,FULL,0
MSTX,FULL,0
MSTY,FULL,0
MSVX,FULL,0
MTBA,FULL,0
MTGP,FULL,0
MTUL,FULL,0
MTUM,FULL,0
MUB,FULL,0
MUNI,FULL,0
MUSI,FULL,0
MUSQ,FULL,0
MUST,FULL,0
MVAL,FULL,0
MVFD,FULL,0
MVFG,FULL,0
MVPA,FULL,0
MVPL,FULL,0
MVPS,FULL,0
MVRL,FULL,0
MVV,FULL,0
MXI,FULL,0
MYLD,FULL,0
MYY,FULL,0
MZZ,FULL,0
NACP,FULL,0
NAIL,FULL,0
NANC,FULL,0
NANR,FULL,0
NAPR,FULL,0
NAUG,FULL,0
NBCC,FULL,0
NBCE,FULL,0
NBCM,FULL,0
NBCR,FULL,0
NBCT,FULL,0
NBDS,FULL,0
NBFC,FULL,0
NBGR,FULL,0
NBOS,FULL,0
NBSD,FULL,0
NBSM,FULL,0
NCPB,FULL,0
NDIA,FULL,0
NDIV,FULL,0
NDOW,FULL,0
NDVG,FULL,0
NEAR,FULL,0
NERD,FULL,0
NETL,FULL,0
NETZ,FULL,0
NEWZ,FULL,0
NFLP,FULL,0
NFLT,FULL,0
NFLY,FULL,0
NFRA,FULL,0
NFTY,FULL,0
NIKL,FULL,0
NITE,FULL,0
NJAN,FULL,0
NJUL,FULL,0
NJUN,FULL,0
NLR,FULL,0
NOBL,FULL,0
NOCT,FULL,0
NORW,FULL,0
NOVP,FULL,0
NOVZ,FULL,0
NPFI,FULL,0
NRES,FULL,0
NRSH,FULL,0
NSCR,FULL,0
NSCS,FULL,0
NSI,FULL,0
NTSE,FULL,0
NTSI,FULL,0
NTSX,FULL,0
NTZG,FULL,0
NUAG,FULL,0
NUBD,FULL,0
NUDM,FULL,0
NUDV,FULL,0
NUEM,FULL,0
NUGO,FULL,0
NUGT,FULL,0
NUHY,FULL,0
NUKZ,FULL,0
NULC,FULL,0
NULG,FULL,0
NULV,FULL,0
NUMG,FULL,0
NUMV,FULL,0
NURE,FULL,0
NUSA,FULL,0
NUSB,FULL,0
NUSC,FULL,0
NUSI,FULL,0
NVBT,FULL,0
NVBW,FULL,0
NVD,FULL,0
NVDD,FULL,0
NVDL,FULL,0
NVDQ,FULL,0
NVDS,FULL,0
NVDU,FULL,0
NVDX,FULL,0
NVDY,FULL,0
NVIR,FULL,0
NWLG,FULL,0
NXTE,FULL,0
NXTG,FULL,0
NXTI,FULL,0
NXTV,FULL,0
NYF,FULL,0
NZAC,FULL,0
NZUS,FULL,0
OACP,FULL,0
OAEM,FULL,0
OAIA,FULL,0
OAIM,FULL,0
OALC,FULL,0
OARK,FULL,0
OASC,FULL,0
OBIL,FULL,0
OBND,FULL,0
OBOR,FULL,0
OCEN,FULL,0
OCFS,FULL,0
OCIO,FULL,0
OCTA,FULL,0
OCTD,FULL,0
OCTH,FULL,0
OCTJ,FULL,0
OCTP,FULL,0
OCTQ,FULL,0
OCTT,FULL,0
OCTW,FULL,0
OCTZ,FULL,0
ODDS,FULL,0
OEF,FULL,0
OEUR,FULL,0
OFOS,FULL,0
OGIG,FULL,0
OGSP,FULL,0
OIH,FULL,0
OILD,FULL,0
OILK,FULL,0
OILT,FULL,0
OILU,FULL,0
OMFL,FULL,0
OMFS,FULL,0
OND,FULL,0
ONEO,FULL,0
ONEQ,FULL,0
ONEV,FULL,0
ONEY,FULL,0
ONLN,FULL,0
ONOF,FULL,0
OOSP,FULL,0
OOTO,FULL,0
OPER,FULL,0
OPTZ,FULL,0
OSCV,FULL,0
OSEA,FULL,0
OUNZ,FULL,0
OUSA,FULL,0
OUSM,FULL,0
OVB,FULL,0
OVF,FULL,0
OVL,FULL,0
OVLH,FULL,0
OVM,FULL,0
OVS,FULL,0
OVT,FULL,0
OWNS,FULL,0
OZEM,FULL,0
PAAA,FULL,0
PAB,FULL,0
PABD,FULL,0
PABU,FULL,0
PALC,FULL,0
PALL,FULL,0
PAMC,FULL,0
PAPI,FULL,0
PAPR,FULL,0
PAUG,FULL,0
PAVE,FULL,0
PAWZ,FULL,0
PBAP,FULL,0
PBAU,FULL,0
PBD,FULL,0
PBDC,FULL,0
PBDE,FULL,0
PBE,FULL,0
PBFB,FULL,0
PBFR,FULL,0
PBJ,FULL,0
PBJA,FULL,0
PBJL,FULL,0
PBJN,FULL,0
PBL,FULL,0
PBMR,FULL,0
PBMY,FULL,0
PBNV,FULL,0
PBOC,FULL,0
PBP,FULL,0
PBSE,FULL,0
PBTP,FULL,0
PBUS,FULL,0
PBW,FULL,0
PCCE,FULL,0
PCEF,FULL,0
PCGG,FULL,0
PCIG,FULL,0
PCRB,FULL,0
PCY,FULL,0
PDBA,FULL,0
PDBC,FULL,0
PDEC,FULL,0
PDN,FULL,0
PDP,FULL,0
PEJ,FULL,0
PEMX,FULL,0
PEX,FULL,0
PEXL,FULL,0
PEY,FULL,0
PEZ,FULL,0
PFEB,FULL,0
PFF,FULL,0
PFFA,FULL,0
PFFD,FULL,0
PFFR,FULL,0
PFFV,FULL,0
PFI,FULL,0
PFIG,FULL,0
PFIX,FULL,0
PFLD,FULL,0
PFM,FULL,0
PFRL,FULL,0
PFUT,FULL,0
PFXF,FULL,0
PGF,FULL,0
PGHY,FULL,0
PGJ,FULL,0
PGRO,FULL,0
PGX,FULL,0
PHB,FULL,0
PHDG,FULL,0
PHEQ,FULL,0
PHO,FULL,0
PHYD,FULL,0
PHYL,FULL,0
PHYS,FULL,0
PICB,FULL,0
PICK,FULL,0
PID,FULL,0
PIE,FULL,0
PIFI,FULL,0
PILL,FULL,0
PIN,FULL,0
PINK,FULL,0
PIO,FULL,0
PIT,FULL,0
A,FULL,0
AA,FULL,0
